110,2002,154,600,1.364,1.018,91.7,4.378,134.6,5.41,1.167,13.27
110,2002,154,700,1.148,.791,93.9,3.799,128.3,4.606,1.167,13.31
110,2002,154,800,1.157,.958,93.9,4.067,130.8,5.22,1.167,13.62
110,2002,154,900,1.109,1.003,93.1,3.046,130.5,4.39,1.168,14.26
110,2002,154,1000,1.16,1.14,92.4,2.701,130.1,3.724,1.171,13.94
110,2002,154,1100,1.053,1.315,91.5,3.003,129.5,4.044,1.172,13.81
110,2002,154,1200,1.122,1.575,89.8,3.008,132.9,3.881,1.173,13.69
110,2002,154,1300,1.4,1.702,88.6,3.641,123.4,5.031,1.17,13.58
110,2002,154,1400,1.624,1.839,87.9,3.917,119.4,5.005,1.175,13.48
110,2002,154,1500,1.681,1.826,87.8,4.195,118.1,5.364,1.177,13.51
110,2002,154,1600,1.73,1.985,86.7,4.125,105.8,4.854,1.18,13.47
110,2002,154,1700,1.923,2.254,85.1,3.772,96.6,4.639,1.179,13.47
110,2002,154,1800,2.157,2.573,82.7,3.764,97.8,4.867,1.181,13.45
110,2002,154,1900,2.107,2.32,84,3.245,96.2,3.77,1.181,14.06
110,2002,154,2000,1.865,2.109,85.2,2.976,101.4,3.998,1.18,13.48
110,2002,154,2100,1.862,2.111,85.4,3.788,101.9,4.991,1.179,13.94
110,2002,154,2200,2.183,1.959,85.9,4.557,105.1,5.449,1.179,14.05
110,2002,154,2300,2.127,1.666,86.4,4.474,106.4,5.155,1.18,14.11
110,2002,155,0,1.965,1.555,86.9,4.208,105.6,4.991,1.18,14.02
110,2002,155,100,2.378,1.998,85.6,4.094,97.7,5.37,1.179,13.94
110,2002,155,200,2.304,1.917,86.7,4.037,97.2,5.207,1.179,13.83
110,2002,155,300,2.232,1.828,87,3.174,96.9,4.096,1.18,13.73
110,2002,155,400,2.48,2.114,85.6,3.749,93.9,4.613,1.182,13.64
110,2002,155,500,2.465,2.14,86.3,4.65,97.7,5.599,1.189,13.54
110,2002,155,600,2.09,1.699,89,3.905,104.1,5.076,1.186,13.47
110,2002,155,700,2.211,1.904,88.2,4.468,118,5.436,1.189,13.48
110,2002,155,800,2.165,1.911,88.5,4.984,126.1,6.363,1.192,13.67
110,2002,155,900,1.99,1.741,90.6,5.236,115.5,6.167,1.192,14.05
110,2002,155,1000,1.885,1.722,90.6,4.953,110.6,5.743,1.193,13.93
110,2002,155,1100,1.916,1.99,89.1,4.982,115.6,5.998,1.195,13.8
110,2002,155,1200,1.719,1.844,89.1,3.727,104.8,4.626,1.194,13.69
110,2002,155,1300,2.02,2.475,85.7,4.002,103.7,4.835,1.191,13.59
110,2002,155,1400,2.199,2.503,84.1,3.953,104.8,4.678,1.197,13.52
110,2002,155,1500,2.272,2.479,82.6,4.045,102.4,4.92,1.204,13.49
110,2002,155,1600,2.458,2.752,80.8,3.633,100.4,4.475,1.205,13.45
110,2002,155,1700,2.828,2.89,80,5.071,94.3,6.083,1.207,13.55
110,2002,155,1800,3.107,3.049,80,4.953,96.4,6.409,1.203,13.53
110,2002,155,1900,3.072,3.031,80.2,5.591,101.8,6.612,1.208,13.55
110,2002,155,2000,2.858,3.005,79.7,5.572,109.6,7.59,1.211,14.17
110,2002,155,2100,3.342,2.866,80,6.108,114.9,7.15,1.212,14.19
110,2002,155,2200,3.126,2.69,80.7,6.462,113.2,7.74,1.213,14.2
110,2002,155,2300,3.283,2.868,78.6,6.787,124.8,8.3,1.218,14.19
110,2002,156,0,3.24,2.819,78.7,7.21,124.4,10.76,1.222,14.1
110,2002,156,100,3.287,2.887,79.6,9.09,126.6,11.57,1.223,14
110,2002,156,200,3.116,2.641,79.7,7.58,122.2,9.23,1.221,13.88
110,2002,156,300,3.047,2.607,77.7,7.84,118.8,9.34,1.223,13.77
110,2002,156,400,2.829,2.414,78.2,7.49,123.5,8.93,1.224,13.67
110,2002,156,500,2.986,2.617,74.6,7.61,124.1,9.3,1.224,13.59
110,2002,156,600,2.723,2.341,75.7,6.55,127,8.53,1.229,13.55
110,2002,156,700,2.769,2.433,74.6,6.779,125.9,9.1,1.227,13.67
110,2002,156,800,3.046,2.763,70.9,8.49,121.8,10.09,1.227,13.82
110,2002,156,900,2.819,2.507,71.8,7.95,120.3,9.77,1.228,14.12
110,2002,156,1000,2.625,2.306,72.7,7.95,124.6,9.38,1.228,14.25
110,2002,156,1100,2.483,2.285,73.4,8.34,126.2,10.4,1.228,14.01
110,2002,156,1200,2.178,2.064,79.1,8.23,126.2,10.01,1.227,13.87
110,2002,156,1300,1.557,1.372,86.9,6.669,130.7,8.96,1.228,13.74
110,2002,156,1400,1.183,1.206,90.6,5.228,130.1,6.638,1.232,13.63
110,2002,156,1500,1.122,1.175,91.9,4.542,125.4,5.906,1.237,13.67
110,2002,156,1600,1.136,1.295,92.5,4.282,131.2,5.606,1.235,13.55
110,2002,156,1700,1.04,1.198,92.9,4.469,130.7,5.684,1.237,13.59
110,2002,156,1800,1.054,1.035,94.2,4.381,124.2,5.292,1.243,13.57
110,2002,156,1900,1.035,1.101,94.6,3.634,121.9,4.724,1.239,13.58
110,2002,156,2000,1.234,1.182,93.6,3.602,121.8,5.109,1.237,14.45
110,2002,156,2100,1.327,1.016,94.1,4.317,123.8,5.253,1.239,14.06
110,2002,156,2200,1.313,1.15,92.9,3.864,110.6,4.58,1.245,13.91
110,2002,156,2300,1.469,1.251,92.3,2.841,98,4.606,1.244,13.79
110,2002,157,0,1.512,1.41,90.9,1.996,103,2.385,1.246,13.68
110,2002,157,100,1.478,1.423,89.6,2.179,100.4,2.659,1.246,13.64
110,2002,157,200,1.451,1.024,90.5,1.586,97.2,2.417,1.248,13.59
110,2002,157,300,1.669,1.248,86.9,1.774,113.9,3.633,1.248,13.52
110,2002,157,400,1.914,1.573,83.1,3.992,105.3,5.619,1.247,13.47
110,2002,157,500,1.692,1.373,80,6.033,105.9,7.79,1.247,13.4
110,2002,157,600,1.182,.813,77.9,6.918,105.6,7.81,1.249,13.45
110,2002,157,700,1.079,.787,76.7,5.96,103.4,7.28,1.249,13.68
110,2002,157,800,1.231,1.224,75.3,4.958,108.9,7.04,1.249,13.94
110,2002,157,900,1.49,1.43,75.4,5.983,106.9,7.96,1.249,14.56
110,2002,157,1000,1.835,1.783,76.3,6.075,110.1,7.92,1.249,14.13
110,2002,157,1100,2.296,2.225,76.9,5.565,109.9,7.2,1.249,13.96
110,2002,157,1200,2.598,2.501,76.5,5.046,108,7.03,1.248,13.83
110,2002,157,1300,2.744,2.728,77.1,4.333,106.6,6.272,1.246,13.72
110,2002,157,1400,2.881,2.968,76.8,3.687,117.1,4.593,1.241,13.61
110,2002,157,1500,2.77,3.049,76.8,3.675,112.9,4.691,1.241,13.51
110,2002,157,1600,2.65,2.654,79.2,3.798,104.9,4.619,1.245,13.44
110,2002,157,1700,2.442,2.695,79.2,3.955,100.8,4.88,1.249,13.45
110,2002,157,1800,2.427,2.832,78.7,3.045,99.9,4.162,1.256,13.62
110,2002,157,1900,2.55,2.697,78.4,3.63,100.1,4.521,1.26,13.49
110,2002,157,2000,2.498,2.558,80.2,3.203,94.4,3.913,1.255,14.64
110,2002,157,2100,2.639,2.553,80.8,3.657,98.7,4.462,1.254,13.6
110,2002,157,2200,2.696,2.676,79.8,3.632,96.4,4.815,1.254,14.2
110,2002,157,2300,2.34,2.559,81.1,4.398,92.7,5.377,1.257,14.2
110,2002,158,0,2.236,2.338,80.4,3.626,96,4.449,1.256,14.23
110,2002,158,100,1.809,2.12,80.3,3.47,96.2,4.848,1.256,14.13
110,2002,158,200,2.315,2.158,79.6,2.808,103.1,4.599,1.256,14.05
110,2002,158,300,2.516,2.448,77.5,1.847,128.9,3.162,1.255,13.93
110,2002,158,400,1.889,1.36,82.3,2.524,116.6,3.992,1.257,13.83
110,2002,158,500,1.504,1.122,84.8,3.29,104.4,4.547,1.257,13.78
110,2002,158,600,1.939,1.616,82.8,2.931,142.7,5.194,1.256,13.73
110,2002,158,700,1.283,.966,86.2,2.319,133.2,2.947,1.257,13.85
110,2002,158,800,.555,.515,90.2,1.584,162,2.463,1.259,14.43
110,2002,158,900,.301,.776,91.4,1.505,153,2.476,1.259,14.08
110,2002,158,1000,-.133,.485,91.4,1.698,180.6,2.574,1.26,13.93
110,2002,158,1100,2.092,2.221,81.3,3.01,149.5,4.939,1.255,13.81
110,2002,158,1200,2.644,2.963,78.2,3.04,133.6,4.861,1.255,13.7
110,2002,158,1300,2.622,2.641,79.3,3.862,119.9,4.58,1.254,13.59
110,2002,158,1400,2.592,2.596,77.6,3.773,127.7,4.835,1.256,13.49
110,2002,158,1500,2.681,2.815,75.5,3.725,134.5,4.972,1.262,13.4
110,2002,158,1600,2.412,2.502,77.9,3.036,120.1,3.822,1.262,13.39
110,2002,158,1700,2.204,2.638,79.8,3.138,106.9,3.829,1.263,13.33
110,2002,158,1800,2.182,2.827,78.1,2.342,133.3,3.358,1.27,13.32
110,2002,158,1900,2.179,2.534,79,2.609,131.4,3.535,1.277,13.46
110,2002,158,2000,1.804,2.815,77.3,2.003,130,2.816,1.278,13.41
110,2002,158,2100,1.376,2.679,76.7,1.654,126.9,2.796,1.277,14.22
110,2002,158,2200,1.536,1.441,81.2,2.329,118.5,3.528,1.28,14.21
110,2002,158,2300,1.184,.772,82.6,3.186,115.7,3.835,1.281,14.24
110,2002,159,0,.251,-.011,86.9,3.1,109.7,3.678,1.283,14.15
110,2002,159,100,-.08,-.594,90.1,3.027,108.9,3.58,1.283,14.03
110,2002,159,200,-.173,-.588,90.8,2.634,110.7,3.489,1.282,13.95
110,2002,159,300,.644,.345,91.9,2.088,122.2,3.005,1.279,13.83
110,2002,159,400,1.117,.853,92.4,1.704,135,2.117,1.278,13.73
110,2002,159,500,1.154,.831,93.3,1.695,135.3,1.967,1.283,13.64
110,2002,159,600,1.463,1.178,90.1,1.942,130.9,3.868,1.284,13.61
110,2002,159,700,1.261,.991,91,2.505,108.4,3.254,1.283,13.64
110,2002,159,800,1.17,.936,92.2,2.889,109,3.593,1.281,13.84
110,2002,159,900,.957,.771,91.4,4.348,106.3,5.658,1.28,14.48
110,2002,159,1000,1.119,1.117,85.2,4.604,97.6,5.867,1.279,13.97
110,2002,159,1100,1.22,1.389,79.2,4.515,98.5,5.664,1.277,13.84
110,2002,159,1200,1.427,1.759,77.2,4.253,98.6,5.906,1.277,13.72
110,2002,159,1300,1.589,1.975,76.6,3.545,100.7,4.528,1.278,13.62
110,2002,159,1400,1.712,2.168,76.8,2.793,106.4,3.789,1.278,13.51
110,2002,159,1500,1.634,2.431,79.3,1.878,135.5,2.94,1.282,13.42
110,2002,159,1600,1.625,1.999,81.9,3.261,107.6,4.547,1.284,13.33
110,2002,159,1700,1.708,2.244,80.6,2.621,103.6,3.855,1.284,13.24
110,2002,159,1800,1.332,2.339,80.9,2.051,101,2.574,1.281,13.28
110,2002,159,1900,1.342,2.304,80.8,1.869,83.2,2.476,1.279,13.63
110,2002,159,2000,1.185,2.348,80.1,1.917,63.06,2.927,1.28,13.67
110,2002,159,2100,1.753,2.619,77.4,2.421,48.64,2.927,1.279,14.15
110,2002,159,2200,1.713,2.391,79,2.519,42.88,3.665,1.281,14.33
110,2002,159,2300,1.055,1.619,81.5,2.326,53.76,3.201,1.283,14.34
110,2002,160,0,.425,.877,83.5,2.724,56.04,3.247,1.284,14.26
110,2002,160,100,-.104,.136,82.8,3.098,58.85,3.639,1.286,14.17
110,2002,160,200,-.678,-.664,84.1,3.518,65.17,4.338,1.287,14.1
110,2002,160,300,-1.184,-1.295,85.6,3.484,77,4.031,1.288,14
110,2002,160,400,-1.499,-1.665,85.4,3.503,91.5,4.436,1.289,13.94
110,2002,160,500,-1.935,-2.055,85.5,3.134,95.6,4.319,1.291,13.9
110,2002,160,600,-1.822,-1.968,83.8,3.247,102.3,4.142,1.292,13.94
110,2002,160,700,-1.174,-1.259,79.3,3.606,100.7,4.972,1.293,14.1
110,2002,160,800,-.955,-.928,77.7,3.943,99.3,5.364,1.291,14.43
110,2002,160,900,-.714,-.643,76.9,4.391,101.5,5.599,1.287,14.17
110,2002,160,1000,-.324,-.243,76.4,4.787,103.8,6.024,1.287,14.01
110,2002,160,1100,.202,.29,76.3,4.509,103.9,5.736,1.286,13.89
110,2002,160,1200,.86,.95,76.4,4.598,100.4,5.828,1.286,13.77
110,2002,160,1300,1.266,1.391,77.1,4.094,104.5,5.88,1.29,13.65
110,2002,160,1400,1.564,2.03,76.7,2.366,130.8,4.103,1.288,13.57
110,2002,160,1500,2.615,3.728,71.2,.976,176.6,2.13,1.285,13.47
110,2002,160,1600,2.006,2.959,74.8,1.358,104.9,2.581,1.285,13.38
110,2002,160,1700,1.658,2.523,79,1.52,48.74,2.117,1.292,13.28
110,2002,160,1800,1.626,2.466,78.2,2.007,45.42,2.685,1.291,13.29
110,2002,160,1900,1.479,2.256,80.1,2.009,42.25,3.051,1.3,13.7
110,2002,160,2000,1.593,2.32,79.1,2.596,39.12,3.149,1.295,13.65
110,2002,160,2100,1.457,1.991,79.4,2.842,41.68,3.548,1.296,13.52
110,2002,160,2200,.919,1.357,82,2.64,36.42,3.319,1.296,14.32
110,2002,160,2300,.712,1.053,81.6,2.588,14.56,3.423,1.297,14.47
110,2002,161,0,.558,.548,82.4,2.942,3.898,4.09,1.298,14.29
110,2002,161,100,-.003,-.069,82.7,2.771,19.59,4.619,1.299,14.21
110,2002,161,200,-.121,-.276,82.2,2.354,10.97,4.822,1.3,14.1
110,2002,161,300,-.076,-.311,84.6,3.367,60.22,5.233,1.299,14
110,2002,161,400,-.216,-.618,89.8,2.825,91.1,3.737,1.3,13.88
110,2002,161,500,.34,.016,85.7,2.479,100.1,4.253,1.301,13.79
110,2002,161,600,.232,-.046,86.5,2.575,105.6,3.789,1.309,13.78
110,2002,161,700,-.262,-.496,85.7,2.08,83,3.665,1.314,13.96
110,2002,161,800,1.002,1.141,83,2.293,83.6,4.88,1.309,14.01
110,2002,161,900,2.348,2.586,83.4,4.182,106.7,5.534,1.304,13.87
110,2002,161,1000,2.864,2.982,81,5.14,100.1,6.226,1.313,13.75
110,2002,161,1100,3.431,3.459,78.4,5.762,104.8,8.17,1.312,13.65
110,2002,161,1200,4.062,4.108,75.4,7.28,112.4,8.63,1.31,13.55
110,2002,161,1300,4.317,4.246,74.5,7.88,110,9.81,1.315,13.49
110,2002,161,1400,4.398,4.343,74.3,7.71,110.9,8.98,1.322,13.47
110,2002,161,1500,4.383,4.257,74.9,7.49,111.9,8.99,1.325,13.51
110,2002,161,1600,4.45,4.339,73.2,7.07,122.5,8.93,1.325,13.43
110,2002,161,1700,4.181,4.201,72.8,6.306,123.4,8.43,1.335,13.42
110,2002,161,1800,3.849,3.851,74.8,5.339,123,6.651,1.338,13.68
110,2002,161,1900,3.817,3.97,74.9,5.318,125.7,6.207,1.338,13.43
110,2002,161,2000,3.373,3.556,77,4.724,128.6,6.083,1.342,13.58
110,2002,161,2100,3.284,3.308,77.6,4.155,131.1,5.364,1.342,13.57
110,2002,161,2200,3.243,3.256,78.2,4.102,139,4.991,1.347,14.13
110,2002,161,2300,3.09,2.759,81.5,4.6,128.5,5.436,1.353,14.22
110,2002,162,0,2.362,2.062,85.3,3.453,109.2,4.56,1.355,14.2
110,2002,162,100,2.112,2.105,84.7,3.914,105.8,4.632,1.357,14.17
110,2002,162,200,2.432,1.964,85.1,2.932,115.3,4.201,1.352,14.03
110,2002,162,300,2.351,1.971,85.1,1.892,126.6,3.116,1.349,13.92
110,2002,162,400,1.545,1.053,88.9,2.163,97.2,2.522,1.351,13.83
110,2002,162,500,.896,.472,91.3,1.952,95.4,2.365,1.352,13.75
110,2002,162,600,.712,.271,91.3,1.949,93.3,2.293,1.353,13.76
110,2002,162,700,1.009,.874,92.6,1.171,149.9,1.771,1.352,13.89
110,2002,162,800,.644,.539,97.5,1.311,137.8,1.836,1.352,14.05
110,2002,162,900,.701,.757,97.2,1.234,106.5,1.738,1.351,14.46
110,2002,162,1000,.789,.882,96.8,1.006,99.7,1.418,1.351,14.24
110,2002,162,1100,.88,1.505,95,.802,38.48,1.875,1.352,14.03
110,2002,162,1200,.365,.516,96.6,1.295,269.5,1.986,1.354,13.9
110,2002,162,1300,.456,1.074,96.2,.807,36.88,1.169,1.357,13.78
110,2002,162,1400,.716,2.039,93.5,.561,.616,.98,1.361,13.68
110,2002,162,1500,1.454,2.301,93.6,.29,321.4,.875,1.362,13.57
110,2002,162,1600,1.16,2.203,92.2,.495,220.9,.797,1.36,13.47
110,2002,162,1700,.671,2.104,90.3,.847,185.1,1.601,1.361,13.62
110,2002,162,1800,.48,.618,94.4,1.284,180.1,1.751,1.359,13.56
110,2002,162,1900,.302,.581,95.1,1.127,151.5,1.463,1.361,13.61
110,2002,162,2000,.269,.857,93.6,1.072,166.2,1.555,1.355,13.5
110,2002,162,2100,.317,.828,93.7,1.084,137.6,1.607,1.351,13.55
110,2002,162,2200,.735,.988,92.2,1.351,108.1,2.267,1.351,13.92
110,2002,162,2300,1.071,.932,91.6,1.565,98.2,2.639,1.351,14.11
110,2002,163,0,1.357,1.388,89.6,.553,91.7,1.392,1.35,14.11
110,2002,163,100,1.569,1.292,89.5,.96,41.11,1.45,1.35,14.03
110,2002,163,200,1.691,1.355,89.3,.777,13.3,2.11,1.35,13.94
110,2002,163,300,2.081,1.656,86.2,1.884,97.9,3.371,1.349,13.84
110,2002,163,400,.984,.55,87.8,2.455,88.5,3.574,1.352,13.78
110,2002,163,500,.362,.318,87.5,3.033,93.4,3.829,1.352,13.77
110,2002,163,600,-.042,-.271,88.4,3.189,96,3.94,1.354,13.83
110,2002,163,700,-.073,-.165,87,2.9,96.6,3.423,1.354,14.01
110,2002,163,800,.232,.385,84.6,2.508,97.3,3.273,1.352,14.35
110,2002,163,900,.671,1.041,83,2.444,81.2,3.064,1.351,14.67
110,2002,163,1000,1.7,2.188,78.9,2.196,88.4,2.737,1.349,14.64
110,2002,163,1100,2.231,2.634,78.2,2.188,91.3,2.914,1.348,14.28
110,2002,163,1200,2.839,3.332,76.8,1.961,97.2,2.842,1.348,14.06
110,2002,163,1300,3.18,3.605,76.4,1.772,137.7,3.11,1.348,13.91
110,2002,163,1400,3.069,3.976,74.7,1.265,26.64,2.084,1.346,13.79
110,2002,163,1500,3.847,4.62,72,1.097,39.77,2.032,1.345,13.68
110,2002,163,1600,4.531,6.123,66.33,.668,55.63,1.45,1.344,13.58
110,2002,163,1700,4.996,6.583,64.22,.557,298.7,1.359,1.347,13.48
110,2002,163,1800,4.141,5.517,68.75,.937,9.84,1.96,1.349,13.38
110,2002,163,1900,3.934,4.886,71.7,1.305,48.39,2.287,1.357,13.28
110,2002,163,2000,3.769,5.697,68.7,.739,58.92,1.522,1.364,13.42
110,2002,163,2100,3.606,4.882,72.4,1.404,99.6,3.149,1.367,14.58
110,2002,163,2200,3.918,4.963,72.5,1.245,109.6,3.6,1.367,13.78
110,2002,163,2300,4.039,4.223,76.2,2.545,123.6,3.717,1.366,13.66
110,2002,164,0,2.651,2.803,83.2,3.601,110.5,4.822,1.37,13.55
110,2002,164,100,2.814,2.991,82.5,3.426,129.6,6.435,1.374,13.7
110,2002,164,200,2.505,2.457,84.4,4.21,106.4,4.952,1.374,13.71
110,2002,164,300,2.304,2.108,85.2,4.21,109.3,4.965,1.375,13.67
110,2002,164,400,2.008,1.79,85.6,4.412,113,5.331,1.375,13.62
110,2002,164,500,2.725,2.491,82.6,4.912,104.2,5.932,1.373,13.62
110,2002,164,600,2.616,2.427,82.5,4.364,102,5.148,1.373,13.69
110,2002,164,700,2.997,2.865,80.4,4.404,104.7,5.305,1.372,13.86
110,2002,164,800,2.782,2.651,82.3,4.813,108.7,5.749,1.371,14.13
110,2002,164,900,2.784,2.723,81.9,4.576,111.3,5.939,1.37,14.43
110,2002,164,1000,2.888,2.798,82,5.087,111.8,6.442,1.372,14.54
110,2002,164,1100,3.129,2.982,80.5,5.52,114.5,6.54,1.38,14.58
110,2002,164,1200,3.334,3.131,79.3,5.239,108.7,6.272,1.383,14.18
110,2002,164,1300,3.602,3.487,78.1,5.091,109.5,6.475,1.385,14
110,2002,164,1400,3.592,3.457,78.4,5.809,109.1,6.997,1.391,13.85
110,2002,164,1500,3.707,3.626,77.6,5.451,113,6.769,1.388,13.74
110,2002,164,1600,3.647,3.564,78.1,5.527,107.4,7.09,1.404,13.63
110,2002,164,1700,3.754,3.789,76.9,5.926,99.8,7.5,1.407,13.53
110,2002,164,1800,3.522,3.701,77.6,4.732,108.2,6.396,1.41,13.43
110,2002,164,1900,3.567,3.865,77,4.327,106.9,5.377,1.413,13.43
110,2002,164,2000,3.491,3.917,76.8,4.218,104.8,5.338,1.415,13.47
110,2002,164,2100,3.445,3.909,76.9,4.535,102.5,6.671,1.418,13.6
110,2002,164,2200,3.741,3.921,76.7,5.8,94.2,7.45,1.417,13.8
110,2002,164,2300,3.664,3.666,77.8,5.732,96.3,7.34,1.418,14.1
110,2002,165,0,3.606,3.641,77.6,5.571,98,7.68,1.419,14.16
110,2002,165,100,3.353,3.322,78.9,4.823,101.8,5.932,1.422,14.11
110,2002,165,200,3.697,3.443,78.2,5.349,101.6,6.337,1.422,14.01
110,2002,165,300,3.904,3.604,76.8,6.225,94.4,7.04,1.423,13.92
110,2002,165,400,3.984,3.631,75.9,6.541,89.7,7.88,1.424,13.83
110,2002,165,500,4.257,4.033,72.8,7,93.6,8.26,1.421,13.82
110,2002,165,600,4.319,4.047,72.2,7.73,95.2,9.62,1.421,13.86
110,2002,165,700,4.526,4.269,70.8,8.2,96.7,9.81,1.422,13.98
110,2002,165,800,4.283,4.013,72,7.08,99.1,8.51,1.429,14.18
110,2002,165,900,4.48,4.277,70.5,7.99,97.9,10.09,1.434,14.36
110,2002,165,1000,4.496,4.234,70.7,8.64,94.7,10.05,1.436,14.46
110,2002,165,1100,4.725,4.422,70.1,8.92,93.2,10.99,1.437,14.52
110,2002,165,1200,4.532,4.254,71.9,6.552,107.9,10.47,1.443,14.16
110,2002,165,1300,4.223,3.92,74.3,6.591,107.5,7.82,1.448,13.97
110,2002,165,1400,3.992,3.794,75.6,6.123,110.6,7.74,1.452,13.84
110,2002,165,1500,3.456,3.295,78.9,5.255,108,6.35,1.458,13.72
110,2002,165,1600,3.23,3.146,79.8,5.048,108.1,6.318,1.461,13.61
110,2002,165,1700,3.127,3.161,79.7,5.109,108.5,5.906,1.463,13.51
110,2002,165,1800,3.295,3.423,78.2,5.088,110.4,5.906,1.465,13.42
110,2002,165,1900,3.748,4.027,74.9,5.104,106.2,6.671,1.47,13.43
110,2002,165,2000,3.695,3.988,75.1,5.153,106.6,5.913,1.472,13.49
110,2002,165,2100,3.711,4.018,75,4.821,104.2,5.971,1.473,14.1
110,2002,165,2200,3.463,3.469,78,4.689,104.2,6.239,1.477,14.34
110,2002,165,2300,3.563,3.283,79,4.645,105.2,5.377,1.471,14.31
110,2002,166,0,3.183,2.978,80.5,4.32,105.7,5.031,1.471,14.22
110,2002,166,100,2.982,2.539,82.8,4.49,113.2,5.854,1.472,14.11
110,2002,166,200,2.395,1.934,85.5,4.254,105.6,5.018,1.473,14.01
110,2002,166,300,2.267,1.768,85.7,3.702,105.5,4.809,1.473,13.89
110,2002,166,400,2.106,1.649,85.2,3.311,108.9,4.214,1.473,13.79
110,2002,166,500,1.462,.983,87.5,3.292,116.1,3.998,1.475,13.71
110,2002,166,600,.7,.318,90.7,1.902,160.3,2.849,1.476,13.7
110,2002,166,700,-.251,-.68,98.3,1.948,185.1,2.966,1.478,13.69
110,2002,166,800,-.412,-.691,98.5,1.968,168.9,3.018,1.478,13.83
110,2002,166,900,-.303,-.518,98.5,2.113,150.1,3.064,1.477,14.18
110,2002,166,1000,-.189,-.324,98.2,2.649,180.7,3.299,1.477,14.22
110,2002,166,1100,-.477,-.541,97.9,2.207,201.7,3.672,1.478,14.03
110,2002,166,1200,-.579,-.559,97.5,2.074,167.7,3.783,1.478,13.89
110,2002,166,1300,-.764,-.843,97.3,3.276,197.8,4.194,1.478,13.78
110,2002,166,1400,-1.28,-1.464,97.2,3.538,176.2,4.443,1.479,13.67
110,2002,166,1500,-1.832,-1.675,95.4,4.009,166.7,5.887,1.48,13.57
110,2002,166,1600,-2.349,-2.152,94.8,4.636,174.6,6.194,1.482,13.61
110,2002,166,1700,-2.413,-2.217,95,4.603,162.5,5.919,1.482,13.53
110,2002,166,1800,-2.294,-1.967,94.3,4.101,156.6,5.54,1.482,13.64
110,2002,166,1900,-1.968,-1.824,94.2,3.94,152.3,5.762,1.481,13.53
110,2002,166,2000,-1.836,-1.8,94.3,4.637,152.1,6.063,1.481,13.57
110,2002,166,2100,-1.749,-1.914,94.9,3.815,148.7,5.155,1.482,13.81
110,2002,166,2200,-1.78,-2.037,96.1,3.754,158.2,4.769,1.482,14.25
110,2002,166,2300,-1.798,-2.121,96.4,3.645,162.8,4.704,1.482,14.2
110,2002,167,0,-2.294,-2.651,97,3.813,184.5,5.005,1.483,14.09
110,2002,167,100,-2.644,-3.076,96.8,4.03,161.1,5.148,1.484,14
110,2002,167,200,-2.729,-3.149,96.6,3.067,156.3,4.279,1.484,13.89
110,2002,167,300,-2.725,-3.105,96.8,3.061,166.1,4.038,1.484,13.8
110,2002,167,400,-2.871,-3.222,96.8,2.467,190.8,3.495,1.484,13.7
110,2002,167,500,-2.997,-3.322,96.8,1.806,192.8,2.581,1.485,13.61
110,2002,167,600,-3.017,-3.257,96.7,1.369,212.7,2.019,1.486,13.54
110,2002,167,700,-3.104,-3.104,95.8,.71,209.5,1.418,1.492,13.56
110,2002,167,800,-1.891,-.896,93,.07,348.1,.634,1.49,13.64
110,2002,167,900,-2.8,-1.673,88.2,.573,22.72,1.169,1.486,13.53
110,2002,167,1000,-3.568,-3.053,86.6,1.321,57.83,1.692,1.489,13.59
110,2002,167,1100,-3.108,-2.713,83.8,1.444,45.12,2.117,1.49,13.56
110,2002,167,1200,-2.044,-.685,77.5,.787,22.11,1.228,1.486,13.46
110,2002,167,1300,-1.326,-.363,76.6,1.201,355.9,1.947,1.479,13.37
110,2002,167,1400,-1.035,-.398,78.3,2.049,328.7,3.038,1.476,13.35
110,2002,167,1500,-1.223,-.618,82.2,2.637,322.4,3.325,1.48,13.4
110,2002,167,1600,-.944,-.369,80.9,2.764,336.5,3.652,1.48,13.32
110,2002,167,1700,-.875,-.219,78.6,2.135,342.2,2.947,1.483,13.67
110,2002,167,1800,-.752,-.532,79.1,2.9,9.99,3.913,1.483,13.49
110,2002,167,1900,-.709,-.37,78.3,3.166,1.54,5.116,1.486,13.4
110,2002,167,2000,-1.495,-.452,80.1,2.039,338,2.62,1.488,13.41
110,2002,167,2100,-1.942,-.629,79.6,1.651,348,2.13,1.489,13.5
110,2002,167,2200,-1.946,-1.253,80.6,2.143,34.68,2.907,1.489,14.54
110,2002,167,2300,-2.371,-1.536,78.5,1.708,55.48,2.104,1.491,14.44
110,2002,168,0,-2.737,-2.067,80.6,2.215,53.3,3.43,1.492,14.36
110,2002,168,100,-3.089,-2.809,83.2,2.902,64.12,3.312,1.493,14.3
110,2002,168,200,-3.407,-3.31,82.9,3.287,63.79,3.861,1.495,14.22
110,2002,168,300,-3.317,-3.472,84.9,3.402,70.2,3.842,1.495,14.12
110,2002,168,400,-3.492,-3.81,84.2,3.656,66.79,4.41,1.496,14.04
110,2002,168,500,-3.142,-3.579,83.5,3.446,62.06,4.443,1.494,13.98
110,2002,168,600,-2.558,-2.789,82.7,3.382,54.92,3.94,1.491,14.04
110,2002,168,700,-3.198,-3.259,80.5,3.677,64.59,4.697,1.492,14.31
110,2002,168,800,-2.909,-2.857,79.1,3.889,53.94,5.05,1.487,14.2
